City,Population,"Violent
crime","Murder and
nonnegligent
manslaughter","Rape
(revised
definition)1","Rape
(legacy
definition)2",Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson3
Abbeville,2888,3,0,,0,2,1,22,3,16,3,0
Adairsville,4686,13,0,,0,1,12,52,15,31,6,0
Adel,5240,18,0,,5,5,8,189,64,121,4,0
Adrian,656,0,0,,0,0,0,2,0,2,0,0
Alapaha,646,5,0,,0,1,4,6,0,6,0,0
Albany,77365,749,8,,21,183,537,4661,1319,3169,173,19
Alma,3529,24,0,,2,8,14,208,45,158,5,
Alpharetta,63442,47,2,,2,23,20,1228,128,1074,26,2
Alto,1159,0,0,,0,0,0,28,16,10,2,
Americus,16190,231,0,,0,40,191,1246,605,613,28,1
Aragon,1233,3,0,,0,0,3,51,8,40,3,0
Arcade,1752,4,1,,0,0,3,35,4,29,2,
Arlington,1412,61,0,,0,3,58,124,52,71,1,
Ashburn,3814,40,2,,2,5,31,184,55,121,8,
Athens-Clarke County,120122,404,2,,37,125,240,4074,967,2912,195,18
Atlanta,451020,5517,84,,105,2363,2965,27528,5938,17158,4432,71
Attapulgus,441,0,0,,0,0,0,2,1,1,0,0
Austell,6820,40,0,,2,4,34,191,37,139,15,0
Bainbridge,12575,88,1,,1,7,79,568,128,430,10,
Baldwin,3289,3,0,,2,0,1,49,14,30,5,0
Ball Ground,1484,1,0,,0,0,1,12,4,8,0,0
Barnesville,6489,9,0,,0,2,7,327,41,275,11,
Baxley,4434,15,0,,0,2,13,289,84,201,4,0
Berlin,562,0,0,,0,0,0,0,0,0,0,0
Blackshear,3499,14,0,,3,3,8,150,27,118,5,0
Blairsville,549,0,0,,0,0,0,21,0,21,0,0
Blakely,4771,32,0,,0,4,28,205,57,143,5,0
Bloomingdale,2762,3,0,,1,0,2,62,18,39,5,
Blue Ridge,1262,3,0,,0,0,3,23,5,18,0,
Blythe,721,0,0,,0,0,0,14,5,8,1,0
Boston,1318,11,0,,1,1,9,48,11,36,1,0
Bowdon,2042,16,0,,0,0,16,73,13,58,2,0
Braselton,7973,13,0,,5,4,4,127,24,93,10,0
Braswell,382,0,0,,0,0,0,0,0,0,0,0
Bremen,6203,11,0,,2,1,8,173,21,145,7,0
Brooklet,1430,3,0,,0,0,3,11,5,6,0,0
Brunswick,15709,162,3,,4,38,117,1110,331,732,47,3
Buchanan,1162,5,0,,0,0,5,43,11,30,2,
Buena Vista,2188,8,0,,0,0,8,75,18,55,2,0
Butler,1899,5,0,,0,0,5,24,6,16,2,1
Byron,4772,8,0,,0,0,8,150,50,89,11,0
Cairo,9875,29,1,,8,7,13,222,43,172,7,1
Calhoun,15866,44,0,,7,7,30,784,104,662,18,0
Canton,24042,23,0,,1,11,11,406,59,326,21,
Carrollton,25164,124,1,,14,31,78,1090,147,895,48,3
Cartersville,19835,51,0,,3,8,40,927,164,718,45,
Cave Spring,1191,2,0,,0,0,2,18,3,12,3,0
Cedartown,9779,53,0,,2,21,30,920,211,689,20,0
Centerville,7644,19,0,,0,11,8,416,88,323,5,4
Chatsworth,4284,10,0,,0,1,9,162,27,127,8,
Chattahoochee Hills,2588,0,0,,0,0,0,39,15,14,10,
Chickamauga,3125,6,0,,0,0,6,68,12,52,4,
Clarkston,7790,67,0,,1,53,13,312,139,146,27,
Claxton,2643,8,1,,1,3,3,148,43,104,1,0
Clayton,2216,14,0,,0,0,14,97,28,64,5,
Cleveland,3739,14,0,,3,1,10,206,38,168,0,0
Climax,275,0,0,,0,0,0,0,0,0,0,0
Cochran,4782,14,0,,1,3,10,247,62,181,4,0
College Park,14871,324,4,,13,155,152,1664,402,993,269,5
Colquitt,1932,8,0,,0,2,6,69,19,49,1,0
Columbus,201165,1022,22,,36,481,483,12475,3355,8012,1108,37
Commerce,6476,24,0,,0,1,23,115,27,84,4,0
Conyers,15465,103,4,,7,34,58,1046,163,831,52,6
Coolidge,525,0,0,,0,0,0,4,3,1,0,0
Cordele,11358,87,0,,9,31,47,847,215,618,14,1
Cornelia,4170,6,0,,1,0,5,186,16,163,7,0
Covington,13416,47,1,,4,11,31,761,143,592,26,0
Cuthbert,3610,2,0,,0,2,0,55,19,36,0,0
Dalton,33475,66,0,,7,12,47,1319,201,1063,55,4
Danielsville,563,0,0,,0,0,0,22,1,19,2,0
Dawson,4352,30,0,,1,3,26,85,85,0,0,0
Decatur,20001,40,1,,0,28,11,690,127,528,35,0
Demorest,1987,0,0,,0,0,0,21,5,14,2,0
Dillard,340,0,0,,0,0,0,7,1,6,0,
Doerun,785,6,0,,1,1,4,43,18,25,0,0
Donalsonville,2822,7,0,,0,2,5,106,15,90,1,0
Doraville,8530,44,0,,2,20,22,407,75,301,31,
Douglas,11892,100,2,,15,26,57,883,95,763,25,0
Douglasville,31347,213,1,,12,46,154,1999,238,1651,110,11
Dublin,16217,85,2,,5,30,48,1186,235,915,36,0
Duluth,28350,42,1,,4,19,18,655,91,545,19,
Dunwoody,47531,57,1,,2,30,24,1838,249,1521,68,
East Ellijay,539,7,0,,0,1,6,87,3,84,0,0
Eastman,5295,56,0,,4,9,43,450,83,358,9,0
East Point,36172,420,12,,12,252,144,3905,938,2221,746,
Eatonton,6483,36,0,,1,3,32,217,43,170,4,
Edison,1470,0,0,,0,0,0,17,5,12,0,
Elberton,4476,59,0,,1,4,54,309,46,259,4,
Ellaville,1808,9,0,,2,0,7,17,4,13,0,0
Ellijay,1630,1,0,,0,0,1,22,7,14,1,
Emerson,1486,3,0,,0,0,3,58,9,45,4,0
Ephesus,420,0,0,,0,0,0,0,0,0,0,0
Eton,902,0,0,,0,0,0,18,2,16,0,0
Euharlee,4156,1,0,,0,0,1,127,13,106,8,0
Fairburn,13938,52,0,,5,23,24,509,114,343,52,3
Fairmount,727,1,0,,1,0,0,5,2,3,0,0
Fayetteville,16216,30,0,,0,20,10,513,66,422,25,0
Fitzgerald,9034,52,1,,6,13,32,500,189,295,16,
Flowery Branch,6117,1,0,,0,0,1,95,15,75,5,
Folkston,5646,9,0,,0,1,8,73,18,48,7,0
Forsyth,3960,16,0,,1,4,11,232,26,195,11,0
Fort Oglethorpe,9504,28,0,,0,2,26,695,58,618,19,0
Fort Valley,9688,104,1,,3,10,90,436,123,300,13,0
Franklin,974,4,0,,2,0,2,24,7,17,0,0
Franklin Springs,1025,0,0,,0,0,0,9,3,6,0,0
Gainesville,35111,115,1,,21,39,54,1505,209,1230,66,4
Garden City,8968,159,0,,0,37,122,424,156,237,31,
Glennville,5210,15,0,,0,3,12,138,30,107,1,
Glenwood,717,3,1,,0,2,0,4,0,2,2,0
Gordon,2044,0,0,,0,0,0,22,1,20,1,0
Gray,3244,3,0,,0,0,3,68,9,55,4,
Greensboro,3371,22,0,,1,1,20,162,26,132,4,0
Greenville,854,0,0,,0,0,0,28,10,15,3,0
Griffin,23313,186,3,,14,59,110,1882,373,1464,45,1
Grovetown,12525,4,0,,1,3,0,213,54,142,17,0
Hahira,2877,3,0,,0,0,3,46,8,28,10,
Hampton,7133,9,0,,0,3,6,113,29,79,5,0
Hapeville,6799,74,4,,0,40,30,532,60,384,88,
Harlem,2811,3,0,,1,0,2,38,7,28,3,
Harrison,476,0,0,,0,0,0,0,0,0,0,0
Hazlehurst,4279,7,1,,0,4,2,180,25,152,3,0
Helen,520,6,0,,0,0,6,62,9,51,2,0
Helena,3147,5,0,,0,3,2,29,7,21,1,
Hinesville,35311,120,3,,8,42,67,1444,351,1035,58,9
Hiram,3613,9,0,,0,3,6,452,19,425,8,0
Hoboken,533,1,0,,0,0,1,6,3,2,1,0
Holly Springs,9807,4,0,,1,0,3,98,24,63,11,0
Homeland,880,0,0,,0,0,0,0,0,0,0,0
Homerville,2413,20,0,,0,4,16,202,67,128,7,0
Jackson,4941,20,0,,1,3,16,95,36,51,8,0
Jefferson,9638,11,2,,2,1,6,149,20,121,8,0
Jeffersonville,962,0,0,,0,0,0,9,4,5,0,0
Jesup,10289,53,0,,1,19,33,826,117,694,15,0
Johns Creek,84093,37,4,,4,11,18,619,136,468,15,1
Jonesboro,4530,19,0,,0,9,10,225,65,146,14,0
Kennesaw,31289,34,0,,0,7,27,503,72,415,16,0
Kingsland,16393,84,0,,4,5,75,468,100,353,15,1
Lafayette,7062,16,0,,1,0,15,411,54,343,14,
Lagrange,30723,99,4,,5,43,47,1734,346,1308,80,6
Lakeland,3402,10,1,,2,1,6,73,25,38,10,0
Lake Park,755,2,0,,0,0,2,14,3,10,1,0
Lavonia,2121,20,0,,0,2,18,142,13,127,2,0
Lawrenceville,29821,65,0,,7,38,20,871,161,645,65,2
Lilburn,12455,39,1,,0,16,22,713,67,618,28,0
Lincolnton,1491,7,0,,0,2,5,42,4,37,1,
Locust Grove,5734,10,0,,0,4,6,333,37,286,10,0
Loganville,10699,16,0,,0,1,15,304,38,250,16,2
Lookout Mountain,1577,0,0,,0,0,0,19,5,13,1,
Lumber City,1266,4,0,,0,1,3,19,7,11,1,0
Lumpkin,1083,0,0,,0,0,0,0,0,0,0,0
Macon,91177,583,18,,46,231,288,6800,1993,4318,489,43
Madison,3983,15,0,,0,4,11,223,57,161,5,0
Manchester,4069,18,0,,3,2,13,175,42,119,14,1
Marietta,58893,450,5,,12,127,306,2499,457,1861,181,2
McCaysville,1043,2,0,,1,0,1,27,4,22,1,
McDonough,22713,56,2,,6,23,25,837,104,691,42,2
McIntyre,650,2,0,,0,0,2,22,3,19,0,0
McRae,5588,17,0,,0,1,16,71,25,44,2,0
Meigs,1035,6,0,,0,0,6,24,8,16,0,
Midville,267,0,0,,0,0,0,0,0,0,0,0
Midway,2152,10,0,,1,3,6,71,22,45,4,0
Milledgeville,19927,61,1,,4,23,33,876,219,629,28,2
Milton,35751,8,0,,4,1,3,419,37,382,0,0
Monroe,13364,97,1,,1,22,73,1057,384,636,37,
Montezuma,3318,19,0,,0,1,18,159,59,93,7,1
Morrow,6948,33,0,,2,17,14,855,58,764,33,0
Moultrie,14554,92,2,,6,33,51,1001,238,736,27,
Mount Airy,1280,3,0,,0,0,3,15,2,13,0,
Nashville,4993,27,0,,2,5,20,272,81,186,5,1
Nelson,1321,1,0,,0,0,1,10,3,6,1,
Newnan,34453,117,1,,6,28,82,1082,213,830,39,2
Newton,628,2,1,,0,0,1,10,1,9,0,
Nicholls,3438,14,0,,0,3,11,36,13,22,1,0
Norcross,15834,80,1,,8,40,31,697,157,481,59,
Oakwood,4126,12,0,,0,3,9,293,28,256,9,0
Ocilla,3553,23,0,,3,7,13,137,24,103,10,
Oglethorpe,1258,34,0,,0,11,23,193,87,104,2,
Oxford,2180,0,0,,0,0,0,32,14,18,0,0
Patterson,735,0,0,,0,0,0,4,0,4,0,
Pavo,610,9,0,,0,0,9,3,1,2,0,0
Peachtree City,34706,23,0,,1,6,16,439,25,375,39,3
Pelham,3853,5,0,,0,1,4,164,19,141,4,0
Pembroke,2317,4,0,,0,0,4,51,11,40,0,
Perry,15002,35,0,,2,7,26,251,62,175,14,
Pine Mountain,1332,4,0,,2,0,2,53,9,43,1,0
Pooler,21069,35,0,,4,16,15,564,150,388,26,
Porterdale,1446,24,0,,0,0,24,64,13,45,6,
Port Wentworth,6338,8,0,,0,1,7,118,28,77,13,1
Poulan,852,2,0,,0,0,2,24,5,18,1,
Powder Springs,14350,150,1,,8,8,133,728,206,501,21,
Quitman,3607,46,1,,2,8,35,218,60,152,6,
Ray City,1047,0,0,,0,0,0,3,0,3,0,0
Reynolds,1037,0,0,,0,0,0,0,0,0,0,0
Richmond Hill,10841,10,1,,0,4,5,218,39,170,9,0
Ringgold,3665,7,0,,1,2,4,190,16,166,8,0
Riverdale,15610,81,0,,0,40,41,826,170,590,66,
Rochelle,1133,1,0,,1,0,0,46,20,26,0,0
Rockmart,4125,31,1,,2,7,21,426,91,328,7,1
Rome,36098,247,2,,19,69,157,2178,413,1681,84,21
Rossville,4033,76,0,,3,12,61,708,155,487,66,
Roswell,95373,144,1,,17,72,54,2107,476,1556,75,
Sandersville,5807,29,1,,2,15,11,289,51,232,6,1
Sandy Springs,101180,186,6,,14,105,61,2739,526,2063,150,7
Savannah-Chatham Metropolitan,235200,851,30,,49,414,358,8458,2125,5608,725,30
Screven,774,2,0,,0,0,2,17,3,12,2,0
Senoia,3669,2,0,,1,0,1,45,11,32,2,0
Shiloh,445,0,0,,0,0,0,1,1,0,0,0
Sky Valley,268,0,0,,0,0,0,3,3,0,0,0
Smyrna,53080,183,2,,11,72,98,1742,360,1237,145,
Snellville,19260,34,0,,1,10,23,820,56,727,37,4
Social Circle,4288,18,0,,0,2,16,207,62,140,5,
Sparks,1987,10,0,,0,2,8,96,31,62,3,0
Sparta,1314,13,0,,0,0,13,37,15,18,4,
Springfield,2798,1,0,,0,1,0,62,14,46,2,0
Statesboro,30201,88,2,,11,49,26,1361,263,1061,37,3
Statham,2443,24,0,,0,0,24,443,103,307,33,
St. Marys,17701,75,0,,3,6,66,522,103,409,10,2
Summerville,4449,0,0,,0,0,0,50,0,46,4,
Suwanee,16539,15,0,,2,8,5,391,134,245,12,0
Sylvania,2540,17,0,,0,8,9,123,28,91,4,
Talbotton,891,1,0,,0,1,0,25,8,16,1,0
Tallulah Falls,169,0,0,,0,0,0,1,0,1,0,0
Tennille,1518,11,0,,0,3,8,70,20,49,1,
Thomasville,18451,88,0,,9,25,54,1166,281,863,22,3
Thunderbolt,2625,10,2,,1,1,6,88,21,58,9,
Tifton,16781,150,0,,13,56,81,1255,258,975,22,8
Tignall,521,1,0,,0,0,1,3,0,3,0,0
Toccoa,8379,57,2,,1,9,45,548,40,502,6,2
Trenton,2275,1,0,,0,0,1,19,2,13,4,0
Trion,1796,13,0,,0,1,12,41,10,29,2,
Tunnel Hill,868,0,0,,0,0,0,23,1,22,0,
Tybee Island,3091,0,0,,0,0,0,72,9,62,1,0
Tyrone,6997,5,0,,0,0,5,99,8,87,4,0
Union City,20826,205,3,,7,116,79,1803,409,1183,211,5
Union Point,1639,8,0,,0,1,7,86,24,60,2,0
Vidalia,10652,92,4,,1,19,68,710,140,550,20,
Villa Rica,14307,43,2,,4,11,26,639,70,544,25,0
Walthourville,4278,11,0,,1,0,10,160,59,96,5,
Warm Springs,406,0,0,,0,0,0,23,7,16,0,
Warner Robins,71614,364,4,,17,138,205,4213,854,3191,168,7
Warrenton,1833,12,0,,0,2,10,72,21,51,0,
Washington,3967,31,0,,0,0,31,123,23,92,8,
Watkinsville,2896,1,0,,0,0,1,69,13,56,0,0
Waverly Hall,737,0,0,,0,0,0,8,3,4,1,0
Waycross,14206,64,1,,1,27,35,946,114,817,15,6
Waynesboro,5793,32,0,,2,7,23,134,32,90,12,0
West Point,3539,21,0,,0,9,12,138,35,95,8,0
Willacoochee,1366,4,0,,0,1,3,37,14,23,0,0
Winder,14291,59,0,,6,11,42,639,111,489,39,
Winterville,1137,0,0,,0,0,0,11,4,7,0,
Woodbury,911,2,0,,0,0,2,23,4,18,1,
Woodstock,25515,20,0,,3,6,11,594,47,534,13,0
Wrens,2096,10,0,,2,1,7,79,8,71,0,0
